Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
0 1
1 2
2 3
3 0
4 1
5 2
6 3
7 0
8 1
9 2
10 3
11 4
12 0
13 1
14 2
15 3
16 0
17 1
18 2
19 3
20 0
21 1
22 2
23 4
24 3
25 0
26 1
27 2
28 3
29 0
30 1
31 2
32 3
33 0
34 1
35 2
36 3
37 0
38 1
39 2
40 3
41 0
42 1
43 2
44 3
45 0
46 1
47 2
48 3
49 0
50 1
51 2
52 3
53 0
54 1
55 2
56 3
57 0
58 1
59 2
60 3
61 0
62 1
63 2
64 3
65 0
66 1
67 2
68 3
69 0
70 1
71 2
72 4
73 3
74 0
75 1
76 2
77 3
78 0
79 1
80 2
81 3
82 4
83 1
84 2
85 0
86 3
87 1
88 2
89 0
90 3
91 1
92 2
93 0
94 4
95 1
96 2
97 3
98 0
99 1
100 2
101 3
102 0
103 1
104 2
105 3
106 4
107 1
108 2
109 0
110 3
111 1
112 2
113 0
114 3
115 1
116 2
117 0
118 4
119 1
120 2
121 3
122 0
123 1
124 2
125 3
126 0
127 1
128 2
129 3
130 0
131 1
132 2
133 3
134 0
135 1
136 2
137 3
138 0
139 1
140 2
141 3
142 0
143 1
144 2
145 3
146 0
147 1
148 2
149 3
150 0
151 1
152 2
153 3
154 0
155 1
156 2
157 3
158 0
159 1
160 2
161 3
162 0
163 1
164 2
165 3
166 0
167 1
168 2
169 4
170 3
171 0
172 1
173 2
174 3
175 0
176 1
177 2
178 3
179 0
180 1
181 2
182 3
183 0
184 1
185 2
186 3
187 0
188 1
189 2
190 3
191 0
192 1
193 2
194 3
195 0
196 1
197 2
198 3
199 0
200 1
201 2
202 3
203 0
204 1
205 2
206 3
207 0
208 1
209 2
210 3
211 0
212 1
213 2
214 3
215 0
216 1
217 2
218 4
219 3
220 0
221 1
222 2
223 3
224 0
225 1
226 2
227 3
228 0
229 1
230 2
231 3
232 0
233 1
234 2
235 3
236 0
237 1
238 2
239 3
240 0
241 1
242 2
243 3
244 0
245 1
246 2
247 3
248 0
249 1
250 2
251 3
252 0
253 1
254 2
255 3
256 0
257 1
258 2
259 3
260 0
261 1
262 2
263 3
264 0
265 1
266 2
267 4
268 3
269 0
270 1
271 2
272 3
273 0
274 1
275 2
276 3
277 4
278 1
279 2
280 0
281 3
282 1
283 2
284 0
285 3
286 1
287 2
288 0
289 4
290 1
291 2
292 3
293 0
294 1
295 2
296 3
297 0
298 1
299 2
300 3
301 4
302 1
303 2
304 0
305 3
306 1
307 2
308 0
309 3
310 1
311 2
312 0
313 4
314 1
315 2
316 3
317 0
318 1
319 2
320 3
321 0
322 1
323 2
324 3
325 0
326 1
327 2
328 3
329 0
330 1
331 2
332 3
333 0
334 1
335 2
336 3
337 0
338 1
339 2
340 3
341 0
342 1
343 2
344 3
345 0
346 1
347 2
348 3
349 0
350 1
351 2
352 3
353 0
354 1
355 2
356 3
357 0
358 1
359 2
360 3
361 0
362 1
363 2
364 4
365 3
366 0
367 1
368 2
369 3
370 0
371 1
372 2
373 3
374 0
375 1
376 2
377 3
378 0
379 1
380 2
381 3
382 0
383 1
384 2
385 3
386 0
387 1
388 2
389 4
390 3
391 0
392 1
393 2
394 3
395 0
396 1
397 2
398 3
399 4
400 1
401 2
402 0
403 3
404 1
405 2
406 0
407 3
408 1
409 2
410 0
411 4
412 1
413 2
414 3
415 0
416 1
417 2
418 3
419 0
420 1
421 2
422 3
423 0
424 1
425 2
426 3
427 0
428 1
429 2
430 3
431 0
432 1
433 2
434 3
435 0
436 1
437 2
438 3
439 0
440 1
441 2
442 3
443 0
444 1
445 2
446 3
447 0
448 1
449 2
450 3
451 0
452 1
453 2
454 3
455 0
456 1
457 2
458 3
459 0
460 1
461 2
462 4
463 3
464 0
465 1
466 2
467 3
468 0
469 1
470 2
471 3
472 0
473 1
474 2
475 3
476 0
477 1
478 2
479 3
480 0
481 1
482 2
483 3
484 0
485 1
486 2
487 4
488 3
489 0
490 1
491 2
492 3
493 0
494 1
495 2
496 3
497 4
498 1
499 2
500 0
501 3
502 1
503 2
504 0
505 3
506 1
507 2
508 0
509 4
510 1
511 2
512 3
513 0
514 1
515 2
516 3
517 0
518 1
519 2
520 3
521 0
522 1
523 2
524 3
525 0
526 1
527 2
528 3
529 0
530 1
531 2
532 3
533 0
534 1
535 2
536 3
537 0
538 1
539 2
540 3
541 0
542 1
543 2
544 3
545 0
546 1
547 2
548 3
549 0
550 1
551 2
552 3
553 0
554 1
555 2
556 3
557 0
558 1
559 2
560 4
561 3
562 0
563 1
564 2
565 3
566 0
567 1
568 2
569 3
570 0
571 1
572 2
573 3
574 0
575 1
576 2
577 3
578 0
579 1
580 2
581 3
582 0
583 1
584 2
585 3
586 0
587 1
588 2
589 3
590 0
591 1
592 2
593 3
594 0
595 1
596 2
597 3
598 0
599 1
600 2
601 3
602 0
603 1
604 2
605 3
606 0
607 1
608 2
609 4
610 3
611 0
612 1
613 2
614 3
615 0
616 1
617 2
618 3
619 0
620 1
621 2
622 3
623 0
624 1
625 2
626 3
627 0
628 1
629 2
630 3
631 0
632 1
633 2
634 3
635 0
636 1
637 2
638 3
639 0
640 1
641 2
642 3
643 0
644 1
645 2
646 3
647 0
648 1
649 2
650 3
651 0
652 1
653 2
654 3
655 0
656 1
657 2
658 4
659 3
660 0
661 1
662 2
663 3
664 0
665 1
666 2
667 3
668 4
669 1
670 2
671 0
672 3
673 1
674 2
675 0
676 3
677 1
678 2
679 0
680 4
681 1
682 2
683 3
684 0
685 1
686 2
687 3
688 0
689 1
690 2
691 3
692 4
693 1
694 2
695 0
696 3
697 1
698 2
699 0
700 3
701 1
702 2
703 0
704 4
705 1
706 2
707 3
708 0
709 1
710 2
711 3
712 0
713 1
714 2
715 3
716 0
717 1
718 2
719 3
720 0
721 1
722 2
723 3
724 0
725 1
726 2
727 3
728 0
729 1
730 2
731 3
732 0
733 1
734 2
735 3
736 0
737 1
738 2
739 3
740 0
741 1
742 2
743 3
744 0
745 1
746 2
747 3
748 0
749 1
750 2
751 3
752 0
753 1
754 2
755 4
756 3
757 0
758 1
759 2
760 3
761 0
762 1
763 2
764 3
765 0
766 1
767 2
768 3
769 0
770 1
771 2
772 3
773 0
774 1
775 2
776 3
777 0
778 1
779 2
780 3
781 0
782 1
783 2
784 3
785 0
786 1
787 2
788 3
789 0
790 1
791 2
792 3
793 0
794 1
795 2
796 3
797 0
798 1
799 2
800 3
801 0
802 1
803 2
804 4
805 3
806 0
807 1
808 2
809 3
810 0
811 1
812 2
813 3
814 0
815 1
816 2
817 3
818 0
819 1
820 2
821 3
822 0
823 1
824 2
825 3
826 0
827 1
828 2
829 3
830 0
831 1
832 2
833 3
834 0
835 1
836 2
837 3
838 0
839 1
840 2
841 3
842 0
843 1
844 2
845 3
846 0
847 1
848 2
849 3
850 0
851 1
852 2
853 4
854 3
855 0
856 1
857 2
858 3
859 0
860 1
861 2
862 3
863 4
864 1
865 2
866 0
867 3
868 1
869 2
870 0
871 3
872 1
873 2
874 0
875 4
876 1
877 2
878 3
879 0
880 1
881 2
882 3
883 0
884 1
885 2
886 3
887 4
888 1
889 2
890 0
891 3
892 1
893 2
894 0
895 3
896 1
897 2
898 0
899 4
900 1
901 2
902 3
903 0
904 1
905 2
906 3
907 0
908 1
909 2
910 3
911 0
912 1
913 2
914 3
915 0
916 1
917 2
918 3
919 0
920 1
921 2
922 3
923 0
924 1
925 2
926 3
927 0
928 1
929 2
930 3
931 0
932 1
933 2
934 3
935 0
936 1
937 2
938 3
939 0
940 1
941 2
942 3
943 0
944 1
945 2
946 3
947 0
948 1
949 2
950 4
951 3
952 0
953 1
954 2
955 3
956 0
